CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,Churn
1,42,Female,Beijing,Gold,66,32410.52,Home Goods,12/26/2023,Doctor,0
2,50,Male,Chengdu,Silver,97,10076.6,Home Goods,1/2/2024,Manager,0
3,,Male,Shanghai,Gold,61,34417.15,Home Goods,6/14/2023,Manager,0
4,53,Female,Chongqing,Gold,,6455.82,Personal Care,12/7/2023,Engineer,1
5,63,Male,Xi'an,Platinum,43,10813.29,Home Goods,9/20/2023,Engineer,0
6,,Male,Shenzhen,Silver,70,31744.29,Electronics,1/4/2024,Manager,1
7,24,Female,Tianjin,Gold,,12154.2,Home Goods,10/31/2023,Manager,0
8,69,Female,Chongqing,Bronze,77,,Home Goods,8/4/2023,Doctor,0
9,30,Male,Beijing,Gold,61,4782.06,Clothing,11/22/2023,Engineer,0
10,62,Female,Tianjin,Gold,67,54505.33,Clothing,11/29/2023,Manager,1
11,55,Female,Chongqing,Platinum,85,54806.71,Home Goods,2/5/2023,Manager,0
12,49,Female,Shenzhen,Silver,3,2202.52,Electronics,9/21/2023,Doctor,0
13,39,Female,Beijing,Bronze,19,,Clothing,1/23/2023,Manager,0
14,19,Male,Shenzhen,Bronze,51,5131.44,Electronics,1/20/2023,Engineer,0
15,29,Male,Chongqing,Silver,94,,Electronics,7/24/2023,Manager,0
16,34,Male,Shenzhen,Bronze,83,25568.23,Food,3/13/2023,Manager,1
17,20,Male,Wuhan,Silver,34,12408.97,Food,11/8/2023,Manager,0
18,62,Male,Beijing,Silver,21,7326.68,Home Goods,2/18/2023,Salesperson,0
19,18,Female,Wuhan,Gold,84,30540.73,Home Goods,3/3/2023,Chef,0
20,47,Male,Hangzhou,Bronze,70,20165.2,Clothing,10/11/2023,Salesperson,1
21,57,Female,Hangzhou,Silver,,,Food,11/5/2023,Engineer,0
22,56,Male,Hangzhou,Silver,31,7156.87,Food,5/24/2023,Chef,1
23,20,Female,Xi'an,Platinum,99,65891.82,Electronics,3/8/2023,Engineer,1
24,62,Male,Chongqing,Platinum,72,,Electronics,11/25/2023,Salesperson,1
25,37,Female,Beijing,Platinum,25,13826.91,Electronics,11/8/2023,Teacher,0
26,43,Female,Hangzhou,Bronze,28,676.16,Electronics,12/30/2023,Chef,0
27,30,Male,Xi'an,Silver,39,11200.13,Clothing,2/12/2023,Student,1
